timestamp,device_id,board_rev,run,temp_c,freq_mhz,supply_v,current_a,snr_db,result
2026-02-01 09:05:00,DUT007,B,2,20.0,100.0,3.299,0.11,22.64,PASS
2026-02-01 09:10:00,DUT007,B,3,20.0,100.0,3.289,0.11,21.53,PASS
2026-02-01 09:15:00,DUT007,B,4,20.0,100.0,3.288,0.106,21.83,PASS
2026-02-01 09:20:00,DUT007,B,1,25.0,100.0,3.294,0.119,23.75,PASS
2026-02-01 09:25:00,DUT007,B,2,25.0,100.0,3.289,0.126,21.31,PASS
2026-02-01 09:30:00,DUT007,B,3,25.0,100.0,3.291,0.122,22.0,PASS
2026-02-01 09:35:00,DUT007,B,4,25.0,100.0,3.306,0.124,22.72,PASS
2026-02-01 09:40:00,DUT007,B,1,30.0,100.0,3.27,0.136,22.55,PASS
2026-02-01 09:45:00,DUT007,B,2,30.0,100.0,3.27,0.147,21.81,PASS
2026-02-01 09:50:00,DUT007,B,3,30.0,100.0,3.271,0.14,21.99,PASS
2026-02-01 09:55:00,DUT007,B,4,30.0,100.0,3.28,0.127,20.8,PASS
2026-02-01 10:00:00,DUT007,B,1,35.0,100.0,3.263,0.147,21.15,PASS
2026-02-01 10:05:00,DUT007,B,2,35.0,100.0,3.267,0.139,20.98,PASS
2026-02-01 10:10:00,DUT007,B,3,35.0,100.0,3.27,0.15,21.47,PASS
2026-02-01 10:15:00,DUT007,B,4,35.0,100.0,3.272,0.15,20.66,PASS
2026-02-01 10:20:00,DUT007,B,1,40.0,100.0,3.242,0.161,20.26,PASS
2026-02-01 10:25:00,DUT007,B,2,40.0,100.0,3.257,0.15,19.35,PASS
2026-02-01 10:30:00,DUT007,B,3,40.0,100.0,3.264,0.158,20.59,PASS
2026-02-01 10:35:00,DUT007,B,4,40.0,100.0,3.255,0.158,20.77,PASS
2026-02-01 10:40:00,DUT007,B,1,45.0,100.0,3.241,0.17,19.19,PASS
2026-02-01 10:45:00,DUT007,B,2,45.0,100.0,3.242,0.167,19.67,PASS
2026-02-01 10:50:00,DUT007,B,3,45.0,100.0,3.241,0.177,18.89,PASS
2026-02-01 10:55:00,DUT007,B,4,45.0,100.0,3.244,0.166,20.52,PASS
2026-02-01 11:00:00,DUT007,B,1,50.0,100.0,3.237,0.186,17.87,PASS
2026-02-01 11:05:00,DUT007,B,2,50.0,100.0,3.237,0.185,18.97,PASS
2026-02-01 11:10:00,DUT007,B,3,50.0,100.0,3.244,0.177,19.9,PASS
2026-02-01 11:15:00,DUT007,B,4,50.0,100.0,3.254,0.178,18.6,PASS
2026-02-01 11:20:00,DUT007,B,1,55.0,100.0,3.237,0.2,17.95,PASS
2026-02-01 11:25:00,DUT007,B,2,55.0,100.0,3.222,0.189,17.37,PASS
2026-02-01 11:30:00,DUT007,B,3,55.0,100.0,3.218,0.185,17.77,PASS
2026-02-01 11:35:00,DUT007,B,4,55.0,100.0,3.225,0.192,19.4,PASS
2026-02-01 11:40:00,DUT007,B,1,60.0,100.0,3.207,0.208,17.56,PASS
2026-02-01 11:45:00,DUT007,B,2,60.0,100.0,3.215,0.206,16.93,PASS
2026-02-01 11:50:00,DUT007,B,3,60.0,100.0,3.218,0.203,18.06,PASS
2026-02-01 11:55:00,DUT007,B,4,60.0,100.0,3.218,0.217,17.27,FAIL
2026-02-01 12:00:00,DUT007,B,1,65.0,100.0,3.201,0.209,16.72,PASS
2026-02-01 12:05:00,DUT007,B,2,65.0,100.0,3.2,0.22,18.11,FAIL
2026-02-01 12:10:00,DUT007,B,3,65.0,100.0,3.201,0.208,17.44,PASS
2026-02-01 12:15:00,DUT007,B,4,65.0,100.0,3.201,0.217,17.25,FAIL
2026-02-01 09:00:00,DUT008,B,1,20.0,100.0,3.319,0.093,23.14,PASS
2026-02-01 09:05:00,DUT008,B,2,20.0,100.0,3.327,0.099,24.35,PASS
2026-02-01 09:10:00,DUT008,B,3,20.0,100.0,3.323,0.09,21.97,PASS
2026-02-01 09:15:00,DUT008,B,4,20.0,100.0,3.319,0.095,24.19,PASS
2026-02-01 09:20:00,DUT008,B,1,25.0,100.0,3.31,0.107,22.33,PASS
2026-02-01 09:25:00,DUT008,B,2,25.0,100.0,3.324,0.121,21.97,PASS
2026-02-01 09:30:00,DUT008,B,3,25.0,100.0,3.31,0.112,22.82,PASS
2026-02-01 09:35:00,DUT008,B,4,25.0,100.0,3.329,0.109,22.09,PASS
2026-02-01 09:40:00,DUT008,B,1,30.0,100.0,3.309,0.124,22.31,PASS
2026-02-01 09:45:00,DUT008,B,2,30.0,100.0,3.308,0.123,22.56,PASS
2026-02-01 09:50:00,DUT008,B,3,30.0,100.0,3.315,0.121,21.62,PASS
2026-02-01 09:55:00,DUT008,B,4,30.0,100.0,3.306,0.124,21.17,PASS
2026-02-01 10:00:00,DUT008,B,1,35.0,100.0,3.297,0.126,21.16,PASS
2026-02-01 10:05:00,DUT008,B,2,35.0,100.0,3.305,0.129,21.17,PASS
2026-02-01 10:10:00,DUT008,B,3,35.0,100.0,3.283,0.132,21.59,PASS
2026-02-01 10:15:00,DUT008,B,4,35.0,100.0,3.312,0.126,21.29,PASS
2026-02-01 10:20:00,DUT008,B,1,40.0,100.0,3.286,0.148,20.47,PASS
2026-02-01 10:25:00,DUT008,B,2,40.0,100.0,3.287,0.143,20.67,PASS
2026-02-01 10:30:00,DUT008,B,3,40.0,100.0,3.281,0.14,21.29,PASS
2026-02-01 10:35:00,DUT008,B,4,40.0,100.0,3.276,0.14,20.05,PASS
2026-02-01 10:40:00,DUT008,B,1,45.0,100.0,3.284,0.141,19.55,PASS
2026-02-01 10:45:00,DUT008,B,2,45.0,100.0,3.277,0.159,19.89,PASS
2026-02-01 10:50:00,DUT008,B,3,45.0,100.0,3.27,0.161,18.92,PASS
2026-02-01 10:55:00,DUT008,B,4,45.0,100.0,3.257,0.153,19.59,PASS
2026-02-01 11:00:00,DUT008,B,1,50.0,100.0,3.256,0.165,19.51,PASS
2026-02-01 11:05:00,DUT008,B,2,50.0,100.0,3.26,0.153,19.95,PASS
2026-02-01 11:10:00,DUT008,B,3,50.0,100.0,3.27,0.16,20.63,PASS
2026-02-01 11:15:00,DUT008,B,4,50.0,100.0,3.256,0.152,18.85,PASS
2026-02-01 11:20:00,DUT008,B,1,55.0,100.0,3.254,0.173,18.57,PASS
2026-02-01 11:25:00,DUT008,B,2,55.0,100.0,3.257,0.164,19.75,PASS
2026-02-01 11:30:00,DUT008,B,3,55.0,100.0,3.254,0.179,18.98,PASS
2026-02-01 11:35:00,DUT008,B,4,55.0,100.0,3.258,0.175,19.05,PASS
2026-02-01 11:40:00,DUT008,B,1,60.0,100.0,3.25,0.191,18.28,PASS
2026-02-01 11:45:00,DUT008,B,2,60.0,100.0,3.25,0.182,19.15,PASS
2026-02-01 11:50:00,DUT008,B,3,60.0,100.0,3.239,0.194,18.11,PASS
2026-02-01 11:55:00,DUT008,B,4,60.0,100.0,3.233,0.184,17.66,PASS
2026-02-01 12:00:00,DUT008,B,1,65.0,100.0,3.241,0.19,17.23,PASS
2026-02-01 12:05:00,DUT008,B,2,65.0,100.0,3.219,0.191,15.84,PASS
2026-02-01 12:10:00,DUT008,B,3,65.0,100.0,3.222,0.198,18.09,PASS
2026-02-01 12:15:00,DUT008,B,4,65.0,100.0,3.238,0.188,17.5,PASS
2026-02-01 09:00:00,DUT009,B,1,20.0,100.0,3.329,0.103,20.79,PASS
2026-02-01 09:05:00,DUT009,B,2,20.0,100.0,3.324,0.092,20.6,PASS
2026-02-01 09:10:00,DUT009,B,3,20.0,100.0,3.317,0.098,20.58,PASS
2026-02-01 09:15:00,DUT009,B,4,20.0,100.0,3.336,0.108,20.37,PASS
2026-02-01 09:20:00,DUT009,B,1,25.0,100.0,3.317,0.123,20.82,PASS
2026-02-01 09:25:00,DUT009,B,2,25.0,100.0,3.313,0.111,20.66,PASS
2026-02-01 09:30:00,DUT009,B,3,25.0,100.0,3.315,0.12,20.62,PASS
2026-02-01 09:35:00,DUT009,B,4,25.0,100.0,3.32,0.112,21.1,PASS
2026-02-01 09:40:00,DUT009,B,1,30.0,100.0,3.304,0.138,19.09,PASS
2026-02-01 09:45:00,DUT009,B,2,30.0,100.0,3.316,0.127,19.12,PASS
2026-02-01 09:50:00,DUT009,B,3,30.0,100.0,3.298,0.124,19.87,PASS
2026-02-01 09:55:00,DUT009,B,4,30.0,100.0,3.306,0.123,19.56,PASS
2026-02-01 10:00:00,DUT009,B,1,35.0,100.0,3.309,0.147,19.28,PASS
2026-02-01 10:05:00,DUT009,B,2,35.0,100.0,3.292,0.138,19.4,PASS
2026-02-01 10:10:00,DUT009,B,3,35.0,100.0,3.284,0.135,17.81,PASS
2026-02-01 10:15:00,DUT009,B,4,35.0,100.0,3.295,0.141,18.64,PASS
2026-02-01 10:20:00,DUT009,B,1,40.0,100.0,3.295,0.141,17.35,PASS
2026-02-01 10:25:00,DUT009,B,2,40.0,100.0,3.284,0.154,19.55,PASS
2026-02-01 10:30:00,DUT009,B,3,40.0,100.0,3.278,0.154,18.35,PASS
2026-02-01 10:35:00,DUT009,B,4,40.0,100.0,3.281,0.153,18.83,PASS
2026-02-01 10:40:00,DUT009,B,1,45.0,100.0,3.259,0.168,18.74,PASS
2026-02-01 10:45:00,DUT009,B,2,45.0,100.0,3.267,0.161,18.12,PASS
2026-02-01 10:50:00,DUT009,B,3,45.0,100.0,3.274,0.156,17.3,PASS
2026-02-01 10:55:00,DUT009,B,4,45.0,100.0,3.272,0.166,18.15,PASS
2026-02-01 11:00:00,DUT009,B,1,50.0,100.0,3.259,0.175,15.18,PASS
2026-02-01 11:05:00,DUT009,B,2,50.0,100.0,3.271,0.16,16.92,PASS
2026-02-01 11:10:00,DUT009,B,3,50.0,100.0,3.253,0.162,17.99,PASS
2026-02-01 11:15:00,DUT009,B,4,50.0,100.0,3.258,0.172,17.14,PASS
2026-02-01 11:20:00,DUT009,B,1,55.0,100.0,3.256,0.181,15.68,PASS
2026-02-01 11:25:00,DUT009,B,2,55.0,100.0,3.26,0.178,15.48,PASS
2026-02-01 11:30:00,DUT009,B,3,55.0,100.0,3.249,0.19,17.17,PASS
2026-02-01 11:35:00,DUT009,B,4,55.0,100.0,3.249,0.179,16.35,PASS
2026-02-01 11:40:00,DUT009,B,1,60.0,100.0,3.259,0.194,16.27,PASS
2026-02-01 11:45:00,DUT009,B,2,60.0,100.0,3.25,0.193,15.79,PASS
2026-02-01 11:50:00,DUT009,B,3,60.0,100.0,3.24,0.192,15.95,PASS
2026-02-01 11:55:00,DUT009,B,4,60.0,100.0,3.248,0.192,16.49,PASS
2026-02-01 12:00:00,DUT009,B,1,65.0,100.0,3.231,0.203,13.97,FAIL
2026-02-01 12:05:00,DUT009,B,2,65.0,100.0,3.239,0.205,16.07,PASS
2026-02-01 12:10:00,DUT009,B,3,65.0,100.0,3.209,0.216,15.28,FAIL
2026-02-01 12:15:00,DUT009,B,4,65.0,100.0,3.241,0.197,15.8,PASS
2026-02-01 09:00:00,DUT010,B,1,20.0,100.0,3.324,0.099,21.81,PASS
2026-02-01 09:05:00,DUT010,B,2,20.0,100.0,3.329,0.099,21.46,PASS
2026-02-01 09:10:00,DUT010,B,3,20.0,100.0,3.345,0.097,21.34,PASS
2026-02-01 09:15:00,DUT010,B,4,20.0,100.0,3.334,0.104,22.03,PASS
2026-02-01 09:20:00,DUT010,B,1,25.0,100.0,3.32,0.102,21.74,PASS
2026-02-01 09:25:00,DUT010,B,2,25.0,100.0,3.306,0.11,20.07,PASS
2026-02-01 09:30:00,DUT010,B,3,25.0,100.0,3.315,0.111,20.83,PASS
2026-02-01 09:35:00,DUT010,B,4,25.0,100.0,3.319,0.118,20.92,PASS
2026-02-01 09:40:00,DUT010,B,1,30.0,100.0,3.303,0.125,20.83,PASS
2026-02-01 09:45:00,DUT010,B,2,30.0,100.0,3.295,0.123,20.49,PASS
2026-02-01 09:50:00,DUT010,B,3,30.0,100.0,3.303,0.128,19.9,PASS
2026-02-01 09:55:00,DUT010,B,4,30.0,100.0,3.306,0.119,20.01,PASS
2026-02-01 10:00:00,DUT010,B,1,35.0,100.0,3.287,0.122,20.52,PASS
2026-02-01 10:05:00,DUT010,B,2,35.0,100.0,3.289,0.125,17.89,PASS
2026-02-01 10:10:00,DUT010,B,3,35.0,100.0,3.29,0.123,20.55,PASS
2026-02-01 10:15:00,DUT010,B,4,35.0,100.0,3.303,0.127,20.98,PASS
2026-02-01 10:20:00,DUT010,B,1,40.0,100.0,3.293,0.14,17.05,PASS
2026-02-01 10:25:00,DUT010,B,2,40.0,100.0,3.304,0.133,17.65,PASS
2026-02-01 10:30:00,DUT010,B,3,40.0,100.0,3.293,0.156,19.77,PASS
2026-02-01 10:35:00,DUT010,B,4,40.0,100.0,3.29,0.145,19.4,PASS
2026-02-01 10:40:00,DUT010,B,1,45.0,100.0,3.281,0.154,18.27,PASS
2026-02-01 10:45:00,DUT010,B,2,45.0,100.0,3.275,0.148,18.0,PASS
2026-02-01 10:50:00,DUT010,B,3,45.0,100.0,3.262,0.152,17.51,PASS
2026-02-01 10:55:00,DUT010,B,4,45.0,100.0,3.266,0.154,19.18,PASS
2026-02-01 11:00:00,DUT010,B,1,50.0,100.0,3.273,0.154,16.91,PASS
2026-02-01 11:05:00,DUT010,B,2,50.0,100.0,3.273,0.158,17.44,PASS
2026-02-01 11:10:00,DUT010,B,3,50.0,100.0,3.27,0.158,17.67,PASS
2026-02-01 11:15:00,DUT010,B,4,50.0,100.0,3.255,0.16,17.82,PASS
2026-02-01 11:20:00,DUT010,B,1,55.0,100.0,3.243,0.177,16.99,PASS
2026-02-01 11:25:00,DUT010,B,2,55.0,100.0,3.26,0.176,17.96,PASS
2026-02-01 11:30:00,DUT010,B,3,55.0,100.0,3.256,0.172,17.09,PASS
2026-02-01 11:35:00,DUT010,B,4,55.0,100.0,3.26,0.175,17.03,PASS
2026-02-01 11:40:00,DUT010,B,1,60.0,100.0,3.24,0.182,15.42,PASS
2026-02-01 11:45:00,DUT010,B,2,60.0,100.0,3.259,0.178,15.92,PASS
2026-02-01 11:50:00,DUT010,B,3,60.0,100.0,3.24,0.191,16.19,PASS
2026-02-01 11:55:00,DUT010,B,4,60.0,100.0,3.255,0.182,16.6,PASS
2026-02-01 12:00:00,DUT010,B,1,65.0,100.0,3.229,0.21,14.97,PASS
2026-02-01 12:05:00,DUT010,B,2,65.0,100.0,3.238,0.2,16.09,PASS
2026-02-01 12:10:00,DUT010,B,3,65.0,100.0,3.234,0.196,15.83,PASS
2026-02-01 12:15:00,DUT010,B,4,65.0,100.0,3.234,0.202,17.35,PASS
2026-02-01 09:00:00,DUT011,B,1,20.0,100.0,3.33,0.096,21.75,PASS
2026-02-01 09:05:00,DUT011,B,2,20.0,100.0,3.323,0.097,21.0,PASS
2026-02-01 09:10:00,DUT011,B,3,20.0,100.0,3.322,0.098,20.46,PASS
2026-02-01 09:15:00,DUT011,B,4,20.0,100.0,3.305,0.095,20.15,PASS
2026-02-01 09:20:00,DUT011,B,1,25.0,100.0,3.29,0.112,19.47,PASS
2026-02-01 09:25:00,DUT011,B,2,25.0,100.0,3.301,0.102,20.24,PASS
2026-02-01 09:30:00,DUT011,B,3,25.0,100.0,3.306,0.1,20.27,PASS
2026-02-01 09:35:00,DUT011,B,4,25.0,100.0,3.309,0.104,21.17,PASS
2026-02-01 09:40:00,DUT011,B,1,30.0,100.0,3.293,0.118,19.37,PASS
2026-02-01 09:45:00,DUT011,B,2,30.0,100.0,3.294,0.123,19.78,PASS
2026-02-01 09:50:00,DUT011,B,3,30.0,100.0,3.282,0.124,18.41,PASS
2026-02-01 09:55:00,DUT011,B,4,30.0,100.0,3.288,0.117,18.89,PASS
2026-02-01 10:00:00,DUT011,B,1,35.0,100.0,3.289,0.14,19.23,PASS
2026-02-01 10:05:00,DUT011,B,2,35.0,100.0,3.271,0.132,19.65,PASS
2026-02-01 10:10:00,DUT011,B,3,35.0,100.0,3.28,0.148,19.08,PASS
2026-02-01 10:15:00,DUT011,B,4,35.0,100.0,3.281,0.132,18.9,PASS
2026-02-01 10:20:00,DUT011,B,1,40.0,100.0,3.268,0.149,18.87,PASS
2026-02-01 10:25:00,DUT011,B,2,40.0,100.0,3.263,0.137,16.92,PASS
2026-02-01 10:30:00,DUT011,B,3,40.0,100.0,3.273,0.138,16.7,PASS
2026-02-01 10:35:00,DUT011,B,4,40.0,100.0,3.272,0.16,18.2,PASS
2026-02-01 10:40:00,DUT011,B,1,45.0,100.0,3.266,0.156,17.53,PASS
2026-02-01 10:45:00,DUT011,B,2,45.0,100.0,3.267,0.154,17.79,PASS
2026-02-01 10:50:00,DUT011,B,3,45.0,100.0,3.262,0.152,18.3,PASS
2026-02-01 10:55:00,DUT011,B,4,45.0,100.0,3.258,0.151,17.98,PASS
2026-02-01 11:00:00,DUT011,B,1,50.0,100.0,3.242,0.167,17.0,PASS
2026-02-01 11:05:00,DUT011,B,2,50.0,100.0,3.258,0.17,16.99,PASS
2026-02-01 11:10:00,DUT011,B,3,50.0,100.0,3.256,0.175,17.39,PASS
2026-02-01 11:15:00,DUT011,B,4,50.0,100.0,3.249,0.159,16.26,PASS
2026-02-01 11:20:00,DUT011,B,1,55.0,100.0,3.237,0.174,16.27,PASS
2026-02-01 11:25:00,DUT011,B,2,55.0,100.0,3.24,0.181,16.35,PASS
2026-02-01 11:30:00,DUT011,B,3,55.0,100.0,3.243,0.178,15.02,PASS
2026-02-01 11:35:00,DUT011,B,4,55.0,100.0,3.232,0.177,15.56,PASS
2026-02-01 11:40:00,DUT011,B,1,60.0,100.0,3.234,0.198,16.66,PASS
2026-02-01 11:45:00,DUT011,B,2,60.0,100.0,3.228,0.198,15.91,PASS
2026-02-01 11:50:00,DUT011,B,3,60.0,100.0,3.227,0.185,15.59,PASS
2026-02-01 11:55:00,DUT011,B,4,60.0,100.0,3.226,0.19,15.92,PASS
2026-02-01 12:00:00,DUT011,B,1,65.0,100.0,3.219,0.202,16.04,PASS
2026-02-01 12:05:00,DUT011,B,2,65.0,100.0,3.227,0.191,13.42,FAIL
2026-02-01 12:10:00,DUT011,B,3,65.0,100.0,3.227,0.191,15.05,PASS
2026-02-01 12:15:00,DUT011,B,4,65.0,100.0,3.21,0.189,15.58,PASS
2026-02-01 09:00:00,DUT012,B,1,20.0,100.0,3.285,0.111,20.2,PASS
2026-02-01 09:05:00,DUT012,B,2,20.0,100.0,3.291,0.108,21.64,PASS
2026-02-01 09:10:00,DUT012,B,3,20.0,100.0,3.29,0.103,22.08,PASS
2026-02-01 09:15:00,DUT012,B,4,20.0,100.0,3.288,0.108,20.59,PASS
2026-02-01 09:20:00,DUT012,B,1,25.0,100.0,3.276,0.114,20.52,PASS
2026-02-01 09:25:00,DUT012,B,2,25.0,100.0,3.293,0.111,19.51,PASS
2026-02-01 09:30:00,DUT012,B,3,25.0,100.0,3.291,0.118,20.17,PASS
2026-02-01 09:35:00,DUT012,B,4,25.0,100.0,3.288,0.116,21.92,PASS
2026-02-01 09:40:00,DUT012,B,1,30.0,100.0,3.275,0.128,21.55,PASS
2026-02-01 09:45:00,DUT012,B,2,30.0,100.0,3.264,0.135,20.25,PASS
2026-02-01 09:50:00,DUT012,B,3,30.0,100.0,3.28,0.14,20.06,PASS
2026-02-01 09:55:00,DUT012,B,4,30.0,100.0,3.263,0.133,19.56,PASS
2026-02-01 10:00:00,DUT012,B,1,35.0,100.0,3.275,0.142,19.18,PASS
2026-02-01 10:05:00,DUT012,B,2,35.0,100.0,3.261,0.133,18.76,PASS
2026-02-01 10:10:00,DUT012,B,3,35.0,100.0,3.269,0.138,18.71,PASS
2026-02-01 10:15:00,DUT012,B,4,35.0,100.0,3.264,0.149,19.94,PASS
2026-02-01 10:20:00,DUT012,B,1,40.0,100.0,3.257,0.148,17.84,PASS
2026-02-01 10:25:00,DUT012,B,2,40.0,100.0,3.261,0.151,18.66,PASS
2026-02-01 10:30:00,DUT012,B,3,40.0,100.0,3.26,0.156,19.16,PASS
2026-02-01 10:35:00,DUT012,B,4,40.0,100.0,3.267,0.149,19.49,PASS
2026-02-01 10:40:00,DUT012,B,1,45.0,100.0,3.24,0.165,19.31,PASS
2026-02-01 10:45:00,DUT012,B,2,45.0,100.0,3.243,0.167,18.99,PASS
2026-02-01 10:50:00,DUT012,B,3,45.0,100.0,3.236,0.159,17.51,PASS
2026-02-01 10:55:00,DUT012,B,4,45.0,100.0,3.224,0.176,17.47,PASS
2026-02-01 11:00:00,DUT012,B,1,50.0,100.0,3.228,0.173,17.85,PASS
2026-02-01 11:05:00,DUT012,B,2,50.0,100.0,3.236,0.18,17.23,PASS
2026-02-01 11:10:00,DUT012,B,3,50.0,100.0,3.228,0.176,17.46,PASS
2026-02-01 11:15:00,DUT012,B,4,50.0,100.0,3.242,0.178,18.15,PASS
2026-02-01 11:20:00,DUT012,B,1,55.0,100.0,3.225,0.193,17.17,PASS
2026-02-01 11:25:00,DUT012,B,2,55.0,100.0,3.209,0.188,16.58,PASS
2026-02-01 11:30:00,DUT012,B,3,55.0,100.0,3.215,0.189,17.91,PASS
2026-02-01 11:35:00,DUT012,B,4,55.0,100.0,3.219,0.187,18.23,PASS
2026-02-01 11:40:00,DUT012,B,1,60.0,100.0,3.211,0.212,16.83,PASS
2026-02-01 11:45:00,DUT012,B,2,60.0,100.0,3.195,0.201,16.71,PASS
2026-02-01 11:50:00,DUT012,B,3,60.0,100.0,3.22,0.201,16.34,PASS
2026-02-01 11:55:00,DUT012,B,4,60.0,100.0,3.199,0.195,15.84,PASS
2026-02-01 12:00:00,DUT012,B,1,65.0,100.0,3.195,0.211,17.01,PASS
2026-02-01 12:05:00,DUT012,B,2,65.0,100.0,3.202,0.2,16.15,PASS
2026-02-01 12:10:00,DUT012,B,3,65.0,100.0,3.209,0.204,15.74,PASS
2026-02-01 12:15:00,DUT012,B,4,65.0,100.0,3.199,0.203,16.29,PASS
